Name,GSR_score,Wikipedia_score,Sentiment_score,Twitter_score,Thoughtleader_Score
Adolf Muschg,0.02302183819612949,0.049398443029016276,0.83644928045935,0.0,0.22721739042112393
Aleksanra Bachzetsis,0.005077824465881517,0.005237084217975938,0.0,0.0,0.0025787271709643636
Andreas Vollenweider,0.044209031188968455,0.04062278839348903,0.0,0.0014676408802909205,0.0215748651156871
Anna Rosenwasser,0.0069243060898384326,0.0,0.8317684763115789,0.0,0.20967319560035433
Annemarie Piper,0.0022370835059478014,0.013588110403397028,0.0,0.0,0.0039562984773362075
Aviel Cahn,0.0023791205539444873,0.007643312101910828,0.7358578643762691,0.0,0.1864700742580311
Barbara Bleisch,0.01124459963307096,0.02264685067232838,0.8177329182939712,0.020496665434874346,0.21803025850856123
Barbara Buser,0.0024146298159436587,0.0,0.0,0.0,0.0006036574539859147
Barbara Frey,0.014499615316328342,0.027317763623496107,0.0,0.0,0.010454344734956112
Benedikt von Peter,0.004456412380896017,0.009766454352441613,0.0,0.0,0.0035557166833344077
Bice Curiger,0.005231697934544594,0.016418966737438076,0.9258024700750374,0.0,0.236863283686755
Big Zis aka Franziska Schläpfer,0.0058590282298632895,0.03128096249115357,0.0,0.0,0.009284997680254215
Boris Blank,0.020713736166183345,0.005520169851380042,0.8801934493427831,0.0,0.22660683884008662
Charles Lewinsky,0.015564893176303485,0.036093418259023353,0.0,0.0,0.01291457785883171
Chris von Rohr,0.022666745576137775,0.031422505307855626,0.8581616290422992,0.0,0.22806271998157315
Christian Jott Jenny,0.004397230277564065,0.005803255484784147,0.8297800944113513,0.0,0.20999514504342487
ChristophMathias Müller,0.0018287269929573298,0.0,0.0,0.0017170391239377677,0.0008864415292237744
Christoph RehmannSuter,0.001686689944960644,0.0,0.0,0.0,0.000421672486240161
Claudia Honegger,0.0007752855536485767,0.01075725406935598,0.0,0.0,0.0028831349057511393
Daniel Ryser,0.0003728472509913002,0.009907997169143666,0.5293271608466013,0.178533250864015,0.1795353140326878
David Bosshardt,0.0,0.003397027600849257,0.0,0.0,0.0008492569002123143
Dieter Meier,0.019648458306208202,0.028308563340410473,0.8758143883459516,0.0021684915136319016,0.23148497537655052
Dirk Helbing,0.014085340593004675,0.011181882519462137,0.6076794919243113,0.026922331286527643,0.16496726158082642
Eduard Käser,0.00562229981653548,0.007926397735314932,0.0,0.0,0.0033871743879626028
Elisabeth Bronfen,0.008403858673137244,0.02802547770700637,0.6671258565334371,0.0,0.1758887982283952
Endo Anaconda,0.0068651239865064806,0.009907997169143666,0.8891421356237309,0.0,0.22647881419484525
Eva Presenhuber,0.012132331183050245,0.00028308563340410475,1.0,0.0,0.2531038542041136
Fanni Fetzer,0.0027815588566017634,0.009200283085633405,0.9689148147845772,0.0,0.2452241641817031
Franco Ambrosetti,0.016097532106291057,0.03821656050955414,0.8836602540378444,0.0,0.2344935866634224
Frank und Patrik Riklin,0.007161034503166242,0.006369426751592357,0.9526851827409476,0.01163876285496404,0.24446360171266757
Güzin Kar,0.021719831922826536,0.019815994338287332,0.8766048569251701,0.10719302773389909,0.25633342773004575
Hazel Brugger,0.08208557732141801,0.05548478414720453,0.8432970510490547,0.13028787824322255,0.277788822690225
Irena Brezna,0.004332129963898917,0.00778485491861288,0.0,0.0,0.0030292462206279493
Jacqueline Burkhardt,0.0011658874356394627,0.011606510969568294,0.0,0.0,0.0031930996013019393
Jaques Herzog,0.00047937503698881456,0.060155697098372256,0.0,0.0103588546182225,0.017748481688395892
Jean Ziegler,0.05178434041545837,0.06397735314932768,0.7876513228721654,0.0,0.22585325410923787
Jessica Jurassica,0.00881813339646091,0.0,0.8093647677210297,0.06404644259519124,0.22055733592817045
Jonas Lüscher,0.008226312363141386,0.030007077140835104,0.8673950862837392,0.0,0.22640711894692891
Jörg Scheller,0.04953542048884417,0.0448690728945506,0.7998847876177115,0.17235433505670564,0.26666090401445297
Jürg Halter,0.008463040776469196,0.018117480537862704,0.8043888155964717,0.016575819560003945,0.21188628911770188
Kathleen Bühler,0.0022370835059478014,0.0,1.0,0.0,0.25055927087648694
Katja Früh,0.0030715511629283306,0.008917197452229299,0.7392161000147851,0.0,0.1878012121574857
Katja Gentinetta,0.002426466236610049,0.007643312101910828,0.88326375980955,0.0076596744220771475,0.225248303142537
Katja Rost,0.0028940048529324733,0.004529370134465676,0.7331793044385867,0.027955390128612822,0.19213951738864943
Knackeboul,0.010948689116411198,0.024628450106157114,0.7988220021288099,0.1339858354968267,0.24209624421205123
Lara Stoll,0.01568325738296739,0.02264685067232838,0.0,0.0,0.009582527013823942
Lena Lisa Wüstendörfer,0.002053618985618749,0.0,0.0,0.0,0.0005134047464046873
