,Name,m/w,Bereich,Wikipedia,id,Twitter Verifiziert?,GSR,Unnamed: 7,verified,followers_count,degree,betweenness,contribution_index,sentiment_avg,emotionality_avg,ego_art,ego_nudges,alter_art,alter_nudges,complexity_avg,betweenness_oscillation,Wikipedia_name,Backlinks,Links,Awards,Publications,Wikipedia_score_x,GSR_score,Wikipedia_score_y,Sentiment_score,Twitter_score,Thoughtleader_Score,class_labels
0,Adolf Muschg,m ,Literatur,Adolf Muschg,0,0,3920,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adolf Muschg,245.0,104.0,0.0,0.0,0.16493383742911152,0.14921365554276947,0.16493383742911152,0.16728985609187003,0.0,0.12035933726593775,0
1,Aleksanra Bachzetsis,w,Kunst,Alexandra Bachzetsis,0,0,888,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alexandra Bachzetsis,7.0,30.0,0.0,0.0,0.017485822306238186,0.03291139240506329,0.017485822306238186,0.0,0.0,0.01259930367782537,0
2,Andreas Vollenweider,m,Musik,Andreas Vollenweider,a_vollenweider,ja,7500,0,1,1879.0,4.090909090909091,0.6363636363636364,0.0,0.820245238867673,0.2825329141183333,0.3456415345982143,1.023809518132891,12.391162449001737,1.163265313420977,7.093006553071917,0.2857142857142857,Andreas Vollenweider,84.0,153.0,0.0,1.0,0.1994328922495274,0.286536248561565,0.1994328922495274,0.0,0.00317996042494919,0.1222872753090104,0
3,Anna Rosenwasser,w,Aktivismus,0,annarosenwasser,0,1200,0,0,700.0,3.6666666666666665,66.5,-0.3333333333333333,0.607516884803772,0.2376011200249195,0.0,1.0,0.0,1.0,9.772384643554688,1.0,0,0.0,0.0,0.0,0.0,0.0,0.04487917146144994,0.0,0.16635369526231578,0.0,0.05280821668094143,0
4,Annemarie Piper,w,Philosophie,Annemarie Pieper,0,0,408,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Annemarie Pieper,51.0,45.0,0.0,0.0,0.045368620037807186,0.014499424626006905,0.045368620037807186,0.0,0.0,0.014967011165953522,0
5,Aviel Cahn,m,Musik,Aviel Cahn,0,0,432,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aviel Cahn,7.0,47.0,0.0,0.0,0.02551984877126654,0.015420023014959724,0.02551984877126654,0.14717157287525381,0.0,0.04702786116537002,0
6,Barbara Bleisch,w,Philosophie,Barbara Bleisch,barbarableisch,0,1930,0,0,7213.0,10.596774193548388,417.7939542483659,-0.0296236559139785,0.5335093268052455,0.2314631108219261,13.282310987927596,1.2445143935856997,14.342523970959592,1.3236184916035696,9.203603826560258,1.901098901098901,Barbara Bleisch,22.0,38.0,0.0,2.0,0.20321361058601134,0.0728807057920982,0.20321361058601134,0.16354658365879424,0.044410445226494705,0.12101283631584964,0
7,Barbara Buser,w,Architektur,0,0,0,438,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.015650172612197928,0.0,0.0,0.0,0.003912543153049482,0
8,Barbara Frey,w,Film,Barbara Frey (Regisseurin),0,0,2480,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Barbara Frey (Regisseurin),93.0,100.0,0.0,0.0,0.09120982986767485,0.09397775220560031,0.09120982986767485,0.0,0.0,0.046296895518318795,0
9,Benedikt von Peter,m,Musik,Benedikt von Peter,0,0,783,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benedikt von Peter,26.0,43.0,0.0,0.0,0.03260869565217391,0.028883774453394708,0.03260869565217391,0.0,0.0,0.015373117526392154,0
10,Bice Curiger,w,Kunst,Bice Curiger,0,0,914,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bice Curiger,40.0,76.0,0.0,0.0,0.054820415879017016,0.033908707326428845,0.054820415879017016,0.18516049401500748,0.0,0.06847240430511334,0
11,Big Zis aka Franziska Schläpfer,w,Musik,Big Zis,0,0,1020,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Big Zis,31.0,40.0,2.0,1.0,0.29584120982986767,0.0379746835443038,0.29584120982986767,0.0,0.0,0.08345397334354286,0
12,Boris Blank,m,Musik,Boris Blank (Musiker),0,0,3530,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boris Blank (Musiker),18.0,21.0,0.0,0.0,0.018431001890359167,0.13425393172228614,0.018431001890359167,0.1760386898685566,0.0,0.08218090587030048,0
